6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
5977	Ideas of history /			Dutton,	2 volumes		D16.8 .N3 1969
5977	Ideas of history /			Dutton,	2 volumes		D16.8 .N3 1969
7751	The Melville log : a documentary life of Herman Melville, 1819-1891 /			Gordian Press,	2 volumes	1,000	PS2385 .L4
7751	The Melville log : a documentary life of Herman Melville, 1819-1891 /			Gordian Press,	2 volumes	1,000	PS2386 .L4
10992	The Negro in American History.			Encyclopaedia Britannica Educational Corp.	3 volumes		E185 .N4
10140	Environmental studies; papers on the politics and public administration of man-environment relationships.			Institute of Public Administration, Indiana University,	4 volumes		HC110.E5 E5
10928	Life and labour of the people in London. 1st series: Poverty.	Booth, Charles,1840-1916.		A.M. Kelley,	5 volumes		HV4088.L8 B7 1969
9889	Sterling-dollar diplomacy; the origins and the prospects of our international economic order,	Gardner, Richard N.		McGraw-Hill		531	HG255 .G259 1969
5313	Twentieth century interpretations of Hard times : a collection of critical essays /			Prentice-Hall		127	PR4561 .G7
5821	Twentieth century interpretations of Lord Jim : a collection of critical essays /			Prentice-Hall		124	PR6005.O4 L735
5314	Twentieth century interpretations of The ambassadors : a collection of critical essays /			Prentice-Hall		125	PS2116.A53 S8
4097	Twentieth century interpretations of The castle : a collection of critical essays /			Prentice-Hall		126	PT2621.A26 S43
3918	Machina ex deo; essays in the dynamism of Western culture	White, Lynn,Jr.,1907-1987.		MIT Press		195	CB358 .W45
4893	American appeasement; United States foreign policy and Germany, 1933-1938.	Offner, Arnold A.		Belknap Press of Harvard University Press,		337	E183.8.G3 O35
8540	Twentieth-century America: recent interpretations.	Bernstein, Barton J.,		Harcourt, Brace &amp; World		578	E741 .B4
11028	The consumer in the Soviet economy.	Hanson, Philip,1936-2022.		Northwestern University Press,		258	HC340.C6 H3
4046	Shaw the dramatist.	Crompton, Louis,1925-2009,		University of Nebraska Press,		270	PR5367 .C7
6733	That shining place : new poems /	Van Doren, Mark,1894-1972,		Hill and Wang		90	PS3543.A557 T45
7128	An introduction to chemical energetics	Thomson, J. J.1856-1940.(Joseph John),		Houghton Mifflin		115	QD501 .T64 1969
5332	Mystery and manners : occasional prose /	O'Connor, Flannery,		Farrar, Straus &amp; Giroux,		248	PS3565.C57 A6 1969
11370	Manuel II Palaeologus (1391-1425); a study in late Byzantine statesmanship	Barker, John W.		Rutgers University Press		667	DF639 .B3
225	The sports and pastimes of the people of England /	Strutt, Joseph,1749-1802.		Singing Tree Press,		377	GV75 .S9 1968
5311	Twentieth century interpretations of The rime of the ancient mariner : a collection of critical essays /			Prentice-Hall		125	PR4479 .B6
2192	The frontier in American literature /			Odyssey Press,		398	PS509.F7 D8 1969
8932	The church and Jesus : a study in history, philosophy, and theology /	Downing, F. Gerald,1935-		A.R. Allenson,		205	BR138 .D73
7469	Faith and doctrine; a contemporary view.	Baum, Gregory,1923-2017.		Newman Press		142	BX1751.2 .B3 1969
4178	What is philosophy of education? /			The Macmillan Company,		319	LB7 .L8
4096	Twentieth century interpretations of Doctor Faustus : a collection of critical essays /			Prentice-Hall		126	PR2664 .F3
1746	Twentieth century interpretations of Much ado about nothing : a collection of critical essays /	Davis, Walter R.1928-2006,(Walter Richard),		Prentice-Hall,		125	PR2828 .D3
4160	The art of Richard Wright /	Margolies, Edward,		Southern Illinois University Press,		186	PS3545.R815 Z76
2612	The concept of health	Read, Donald A.		Holbrook Press		191	RA776 .R308
10501	Speech acts : an essay in the philosophy of language /	Searle, John R.		Cambridge University Press,		210	B840 .S4
7573	History of Nebraska banking; a centennial retrospect,	Kuhn, W. E.1922-(William Earnest),		Bureau of Business Research, College of Business Administration, University of Nebraska,		176	HF1134 .N4
4144	The planning of change.			Holt, Rinehart and Winston		634	HM101 .B45 1969
5118	Team teaching : organization and administration /	Chamberlin, Leslie J.,		C.E. Merrill Pub. Co.,		159	LB1027 .C44
6228	Chopin the composer : his structural art and its influence on contemporaneous music /	Kelley, Edgar Stillman,1857-1944.		Cooper Square Publishers,		197	ML410.C54 K4 1969
5119	Reading independence through word analysis : a pre-test and manual for improving word analysis skills /	Curry, Robert L.1925-(Robert Lee),		Charles E. Merrill Publishing Company,		190	PE1135 .C8
10990	The court comedies of John Lyly : a study in allegorical dramaturgy.	Saccio, Peter.		Princeton University Press,		240	PR2303 .S2
7445	English literature of the late seventeenth century /	Sutherland, James Runcieman,1900-1996,		Oxford University Press,		596	PR437 .S9
2450	The psychology and behaviour of animals in zoos and circuses,	Hediger, Heini,		Dover Publications,		173	QL785 .H366
10824	An ideology in power : reflections on the Russian Revolution /	Wolfe, Bertram D.1896-1977.(Bertram David),		Stein and Day,		414	DK265 .W58
11715	The rhetoric of the civil-rights movement /			Random House		150	E185.615 .B6
4605	The rhetoric of Black power /			Harper &amp; Row		215	E185.615 .S34
4719	Principles of geomorphology	Easterbrook, Don J.,1935-		McGraw-Hill		470	GB55 .E2
4719	Principles of geomorphology	Easterbrook, Don J.,1935-		McGraw-Hill		470	GB55 .E2
306	Transport and national goals.			Brookings Institution, Transport Research Program		209	HE148.5 .T7
4048	Advertising; its role in modern marketing	Dunn, S. Watson1918-1997.(Samuel Watson),		Holt, Rinehart and Winston		637	HF5823 .D78 1969
1921	Fertility and family planning; a world view.			University of Michigan Press		511	HQ766 .F47
3914	The rehabilitation planning game: a study in the diversity of neighborhood.	Keyes, Langley Carleton,1938-		[MIT Press],		261	HT177.B6 K4
5250	Demeter's manual of parliamentary law and procedure; for the legal conduct of business in all deliberative assemblies.	Demeter, George,1896-		Little, Brown		382	JF515 .D4
5485	Measure for measure, as dialectical art,	Bache, William B.		Purdue University Studies,		74	PR2824 .B3
5310	Twentieth century interpretations of The tempest : a collection of critical essays /			Prentice-Hall,		122	PR2833 .S6
4603	Comparative vertebrate histology	Patt, Donald I.1916-2002.(Donald Irving),		Harper &amp; Row		446	QM551 .P3
10416	Plant science; an introduction to world crops			W.H. Freeman		637	SB91 .P55
5593	The age of rock, sounds of the American cultural revolution; a reader.	Eisen, Jonathan,		Random House	volumes 		ML3561.J3 E44
8645	The diary of Anaïs Nin /	Nin, Anaïs,1903-1977.		Harcourt Brace Jovanovich,	volumes 		PS3527.I865 Z5
8645	The diary of Anaïs Nin /	Nin, Anaïs,1903-1977.		Harcourt Brace Jovanovich,	volumes 		PS3527.I865 Z5 supp.
4510	The sources of existentialism as philosophy /			Prentice-Hall		240	B819 .M593
5700	Attitudes toward other religions : some Christian interpretations /	Thomas, Owen C.,1922-		Harper &amp; Row,		246	BR127 .T52
8178	The Book of Job; its origin and purpose	Snaith, Norman H.1898-1982.(Norman Henry),		A.R. Allenson		126	BS1415.2 .S6
8890	Invisible empire : the story of the Ku Klux Klan, 1866-1871 /	Horn, Stanley F.,1889-1980.		J.E. Edwards,		444	E668 .H78 1969
4591	Twelve cities.	Gunther, John,1901-1970.		Harper &amp; Row		380	G140 .G85
1498	The Meaning of courtly love.			State University of New York Press		112	GT2620 .M4
10866	Readings in organizational behavior and human performance,	Cummings, Larry L.,		R.D. Irwin,		799	HF5548.8 .C84
5242	The subversive science : essays toward an ecology of man /			Houghton Mifflin,		463	HM206 .S53
4551	The democratic experience: past and prospects	Niebuhr, Reinhold,1892-1971,		Praeger		202	JC423 .N52
2859	Demagogues in the depression; American radicals and the Union Party, 1932-1936,	Bennett, David Harry,1935-		Rutgers University Press		351	JK2391.U5 B4
3772	Bach's world /	Chiapusso, Jan.		Indiana University Press		348	ML410.B1 C43
11599	American architecture since 1780 : guide to the styles /	Whiffen, Marcus.		M.I.T. Press,		323	NA705 .W47
11619	Mark Twain's Mysterious stranger manuscripts /	Twain, Mark,1835-1910.		University of California Press,		617	PS1322.C59 M9
11255	Noise and man.	Burns, William,1909-2004.		Lippincott		346	RA772.N7 B8
968	Why people go to psychiatrists.	Kadushin, Charles.		Atherton Press,		383	RC480.5 .K32
4099	Personal space : the behavioral basis of design /	Sommer, Robert,		Prentice-Hall, Inc.,		188	BF469 .S64
2445	The origin of our knowledge of right and wrong.	Brentano, Franz,1838-1917.		Humanities Press		182	BJ37 .B813 1969b
790	The Bhagavad Gītā /			Holt, Rinehart and Winston,		203	BL1130.A4 D4
5437	Italy; a modern history.	Mack Smith, Denis,1920-2017.		University of Michigan Press		583	DG467 .M3 1969
5079	Humanity and modern sociological thought	Cuzzort, R. P.1926-1999.(Raymond Paul),		Holt, Rinehart, and Winston		361	HM19 .C84
6779	The unperfect society: beyond the new class	Djilas, Milovan,1911-1995.		Harcourt, Brace &amp; World		278	HX44 .D46
2709	Behavioralism in political science /	Eulau, Heinz,1915-2004.		Atherton Press,		169	JA74 .E882
5495	Alfred Deller : a singularity of voice /	Hardwick, Michael,1924-1991,		F.A. Praeger,		215	ML420.D44 H4 1969
4511	Speech in the classroom	Ecroyd, Donald H.		Prentice-Hall		191	PN4121 .E3 1969
1047	The French novel from eighteen hundred to the present /	Engler, Winfried.		Frederick Ungar Publishing Co.,		297	PQ631 .E5213 1969
3841	Mark Twain's Hannibal, Huck &amp; Tom /	Twain, Mark,1835-1910.		University of Calif. Press,		511	PS1302 .B49
648	Dimensions of the modern novel : German texts and European contexts /	Ziolkowski, Theodore,		Princeton University Press,		389	PT772 .Z5
11690	An intuitive approach to elementary geometry /	Stubblefield, Beauregard,1923-		Brooks/Cole Pub. Co.,		265	QA445 .S83
2593	Attitude change; a critical analysis of theoretical approaches	Kiesler, Charles A.,1934-2002.		Wiley		398	BF323.C5 K5
5017	Approaches to thought.			C.E. Merrill Pub. Co.		349	BF455 .A6 1969
10276	All believers are brothers.	Gammon, Roland.		Doubleday,		356	BJ1548 .G3
5932	History, the last things before the last.	Kracauer, Siegfried,1889-1966.		Oxford University Press,		281	D16 .K87 1969
4015	Sport, culture, and society : a reader on the sociology of sport /			Macmillan Publishing Co., Inc. ;		476	GV706 .L6
810	Statistical methods for business decisions	Clark, Charles Tallifero.		South-western Pub. Co.		957	HA29 .C59
5837	Interpersonal attraction	Berscheid, Ellen.		Addison-Wesley		141	HM132 .B47
7715	Tension in the cities; three programs for survival	Bayton, James A.1912-1990.(James Arthur),		Chilton Book Co.		282	HN59 .B3
5474	Marriage; an examination of the man-woman relationship	Lantz, Herman R.,		Wiley		524	HQ728 .L39 1969
11626	Dissent in the Supreme Court : a chronology /	Jackson, Percival E.,1891-1970.		University of Oklahoma Press,		595	KF8748 .J27
11711	Modern studies in English : readings in transformational grammar /			Prentice-Hall,		493	PE1106 .R4
5526	Lillian Gish : the movies, Mr. Griffith, and me /	Gish, Lillian,1893-1993,		Prentice-Hall, Inc.,		462	PN2287.G55 A3
4159	Nineteenth-century French romantic poets /	Denommé, Robert Thomas.		Southern Illinois University Press		188	PQ434 .D4
3024	Henry the Fourth. an Authorized Text, Cultural Contexts, Extracts from the Major Sources, Essays in Criticism, Bibliography /	Shakespeare, William,1564-1616,		W.W. Norton &amp; Company Inc.,		425	PR2810.A2 S3 1969
6324	Negro playwrights in the American theatre, 1925-1959 /	Abramson, Doris E.		Columbia University Press,		347	PS351 .A2
5894	The poet and her book : a biography of Edna St. Vincent Millay /	Gould, Jean,1909-1993.		Dodd, Mead &amp; Company,		320	PS3525.I495 Z64
178	Red and black : a new translation, backgrounds and sources, criticism /	Stendhal,1783-1842.		W.W. Norton &amp; Company,		584	PQ2435 .R43
4270	Egypt and Cromer; a study in Anglo-Egyptian relations.	Sayyid-Marsot, Afaf Lutfi.		Praeger		249	DT107.6 .S37 1969
7349	Rights in conflict; Chicago's 7 brutal days.	Walker, Daniel,1922-2015.		Grosset &amp; Dunlap		246	F548.42 .W3 1968
4662	Decision theory and information systems; an introduction to management decision making	Greenwood, William T.		South-western Pub. Co.		831	HD69.D4 G67
6471	Interpersonal communication in the modern organization			Prentice-Hall		328	HF5549.5.C6 I57
3821	The children of the dream.	Bettelheim, Bruno,		Macmillan,		376	HQ792.P3 B47
10809	The life and legal writings of Hugo Grotius.	Dumbauld, Edward,1905-1997.		University of Oklahoma Press		219	K.G76 D8
4836	Union and liberty: a documentary history of American constitutionalism	Dewey, Donald O.1930-(Donald Odell),		McGraw-Hill		341	KF4541.A7 D4
6462	Issues and advances in educational psychology : a book of readings /			F.E. Peacock		540	LB1055 .T63
1891	Seventeenth century French literature: poetry, theater, novel : a critical anthology /			McGraw-Hill		415	PQ1126 .E8
6440	Walking to sleep : new poems and translations /	Wilbur, Richard,1921-2017,		Harcourt Brace Jovanovich, Inc.,		92	PS3545.I32165 W3
10988	Historicism once more; problems &amp; occasions for the American scholar.	Pearce, Roy Harvey.		Princeton University Press,		370	PS88 .P37
7442	The history of the abacus /	Pullan, J. M.		F.A. Praeger,		140	QA75 .P8 1969
11054	Lectures in medical psychology; an introduction to the care of patients	Bibring, Grete L.1899-1977,(Grete Lehner),		International Universities Press		303	BF173 .B47
4528	Fear of failure	Birney, Robert C.,1925-		Van Nostrand-Reinhold Co.		294	BF575.F14 B5
6814	A history of Germany, 1815-1945 /	Carr, William,1921-1991.		St. Martin's Press,		476	DD232 .C35 1969
10847	Freedom in jeopardy : the tyranny of idealism /	Van Sickle, John V.1892-1975.(John Valentine),		World Pub. Co.,		218	HC106 .V35 1969
6415	Cases, readings, and review guide for Principles of management.	Luthans, Fred,		Wiley		221	HD31 .L85
6156	Successful advertising management.	Obermeyer, Henry.		McGraw-Hill,		255	HF5823 .O22
9907	Urban structure; the social and spatial character of cities.	Thomlinson, Ralph.		Random House		349	HT151 .T48
10880	The acoustical foundations of music /	Backus, John.		W.W. Norton,		326	ML3805.B245 A3
1345	The continuity of music : a history of influence /	Kolodin, Irving,1908-1988,		A.A. Knopf,		380	MT6.K795 C7
9033	Early doors : my life and the theatre /	Burton, Philip,1904-1995.		Dial Press,		252	PN2598 .B792
1873	Development of American journalism /	Kobre, Sidney,1907-1995.		W.C. Brown Co.		781	PN4855 .K585
5853	Hadrian VII : a play /	Luke, Peter.		A. Knopf,		138	PR6062.U4 H3 1969
625	Cancer ward /	Solzhenit︠s︡yn, Aleksandr Isaevich,1918-2008.		Farrar, Straus and Giroux,		574	PG3488.O4 C3
749	The Japan Expedition, 1852-1854 : the personal journal of Commodore Matthew C. Perry /	Perry, Matthew Calbraith,1794-1858.		Smithsonian Institution Press,		260	DS881.8 .P4
