6940	Treaties and other international agreements of the United States of America, 1776-1949 /	United States.		United States Government Printing Office,	13 volumes 		JX236 1968 .A5
5597	Allen Ginsberg in America /	Kramer, Jane,		Random House,		221	PS3513.I74 Z7
4802	I'm OK, you're OK : a practical guide to transactional analysis /	Harris, Thomas A.1910-1995.(Thomas Anthony),		Harper &amp; Row, Publishers,		297	RC480.5 .H32
7714	New essays on religious language /			Oxford University Press,		255	BL65.L2 H53 1969
4431	The war in the air: the Royal Air Force in World War II /			William Morrow &amp; Company,		453	D786 .L93 1969
7702	Primitive Italy and the beginnings of Roman imperialism,	Homo, Léon,1872-1957.		Barnes &amp; Noble		385	DG209 .H653 1968b
4858	An American melodrama : the presidential campaign of 1968 /	Chester, Lewis.		Viking Press,		829	E851 .C45
1731	Economic history of Europe: twentieth century /			Walker and Company,		399	HC240 .C552 1968b
4722	Planning and markets: modern trends in various economic systems.	Nice Conference on Planning and Markets,1966.		McGraw-Hill		433	HD82 .N48
4259	Teaching as a subversive activity /	Postman, Neil,		Delacorte Press,		234	LA217 .P6
4157	Gide's eagles /	Stoltzfus, Ben,1927-		Southern Illinois University Press ;		200	PQ2613.I2 Z73
5750	Data reduction and error analysis for the physical sciences	Bevington, Philip R.,1933-		McGraw-Hill		351	QA278 .B48
5996	Concepts of space : the history of theories of space in physics /	Jammer, Max.		Harvard University Press,		236	QC6 .J3 1969
4368	Developmental behavior; a humanistic approach	Gale, Raymond F.1918-2005.(Raymond Floyd),		Macmillan		616	BF701 .G18
10700	Gardens of war : life and death in the New Guinea stone age /	Gardner, Robert,1925-2014.		Random House		200	DU744.5 .G3
11742	Mathematics for management and finance, with basic and modern algebra,	Shao, Stephen Pinyee,1924-		South-western Pub. Co.		226	HF5691 .S432 1969
2993	Children in the political system: origins of political legitimacy	Easton, David,1917-2014.		McGraw-Hill		456	JA76 .E3
5005	Pedagogues and power : teacher groups in school politics /	Rosenthal, Alan,1932-2013.		[Syracuse University Press],		208	LB2806 .R67
3857	A long row of candles; memoirs and diaries, 1934-1954	Sulzberger, C. L.1912-1993.(Cyrus Leo),		Macmillan		1,077	PN4874.S786 A3
2725	Ernest Hemingway : a life story /	Baker, Carlos,1909-1987,		Charles Scribner's Sons,		713	PS3515.E37 Z575 1969
2181	Catalysis in chemistry and enzymology	Jencks, William P.1927-2007.(William Platt),		McGraw-Hill		660	QD501 .J43
5920	Violent men : an inquiry into the psychology of violence /	Toch, Hans,		Aldine Pub. Co. ;		285	BF575.A3 T6
7211	Dear comrade : Pavel Litvinov and the voices of Soviet citizens in dissent /			Pitman Pub. Corp.		216	DK274 .R38
4261	Japanese poetic diaries /	Miner, Earl,1927-2004.		University of California Press,		228	PL782.E3 M45
1340	Mark Twain's correspondence with Henry Huttleston Rogers, 1893-1909 /	Twain, Mark,1835-1910.		University of California Press,		803	PS1331.A3 R57
7676	The marrow of tradition /	Chesnutt, Charles W.1858-1932,(Charles Waddell),		University of Michigan Press		346	PS1292 .C6
10210	The chemical thermodynamics of organic compounds	Stull, Daniel R.1911-(Daniel Richard),		J. Wiley		882	QD501 .S89
4598	The essence of reasons /	Heidegger, Martin,1889-1976.		Northwestern University Press,		162	B3279.H48 V63
10841	Ramakrishna and the vitality of Hinduism.	Lemaître, Solange.		Funk &amp; Wagnalls		262	BL1270.R3 L43
2075	Middle East politics: the military dimension	Hurewitz, J. C.,1914-2008.		Published for the Council on Foreign Relations by F.A. Praeger		571	DS62.8 .H8
5375	Corporate financial management	Kent, Raymond P.,1909-		R.D. Irwin,		936	HG4011 .K4 1969
2840	The consequences of the war to Great Britain /	Hirst, Francis W.1873-1953.(Francis Wrigley),		Greenwood Press		331	D651.G5 H5 1968
1722	Music for the voice; a descriptive list of concert and teaching material.	Kagen, Sergius,		Indiana University Press,		800	ML128.V7 K3 1968
5623	The third theatre /	Brustein, Robert Sanford,1927-		Alfred A. Knopf,		314	PN2266 .B75
1004	The journals of Claire Clairmont /	Clairmont, Claire,1798-1879,		Harvard University Press,		591	PR5432 .C5
3397	The wounds of Civil War /	Lodge, Thomas,1558?-1625.		University of Nebraska Press		136	PR2659.L6 W6 1969
1935	The Buddhist tradition in India, China &amp; Japan /			Modern Library,		439	BL1405 .D4
6344	Sound and sense : an introduction to poetry /	Perrine, Laurence.		Harcourt, Brace &amp; World,		394	PN1042 .P4 1969
2102	New Black playwrights, an anthology /			Louisiana State University Press,		281	PS634 .C684
6378	Hadrian the Seventh /	Rolfe, Frederick,1860-1913.		Dover Publications,		373	PR5236 .R27 1969
9864	The historian as detective : essays on evidence /			Harper &amp; Row,		567	D13 .W65
6387	France; a modern history.	Guérard, Albert Léon,1880-1959.		University of Michigan Press		629	DC38 .G85 1969
1465	General system theory : foundations, development, applications /	Bertalanffy, Ludwig von,1901-1972,		George Braziller,		319	Q295 .B4
7736	Final report of the scientific study of unidentified flying objects /	University of Colorado (Boulder campus)		Dutton,		991	TL789.C658 1969
10427	The beggar's opera /			University of Nebraska Press		267	ML50.7 .B43 1969
10662	Essays from the Rambler, Adventurer, and Idler /	Johnson, Samuel,1709-1784,		Yale University Press,		393	PR3522 .B3
8521	George Bernard Shaw : his plays /	Mencken, H. L.1880-1956.(Henry Louis),		Edwin V. Glaser,		136	PR5367 .M4
10292	The art of counterpoint : part three of Le istitutioni harmoniche, 1558 /	Zarlino, Gioseffo,1517-1590.		The Vail-Ballous Press,		320	MT55 .Z2313
4218	The course of evolution	Weller, J. Marvin1899-1976.(James Marvin),		McGraw-Hill		722	QH366 .W44
2616	Ghana's foreign policy, 1957-1966; diplomacy, ideology, and the new state,	Thompson, W. Scott1942-(Willard Scott),		Princeton University Press,		489	DT512 .T45
10644	Small town in mass society : class, power and religion in a rural community /	Vidich, Arthur J.,		Princeton University Press,		521	HT431 .V5 1968
4158	Jules Laforgue, essays on a poet's life and work /			Southern Illinois University Press ;		224	PQ2323.L8 Z873
2148	Spherical and practical astronomy : as applied to geodesy /	Mueller, Ivan Istvan,1930-		F. Ungar Pub. Co.,		645	QB145 .M8
5236	The affluent society /	Galbraith, John Kenneth,1908-2006,		Houghton Mifflin Company,		368	HC106.5 .G32 1969
1730	The power of Parliament /	Butt, Ronald.		Walker		502	JN675 1968 .B8
11259	Toynbee's Industrial revolution.	Toynbee, Arnold,1852-1883.		A.M. Kelley,		293	HC254.5 .T73 1969
5378	Critical incidents in management	Champion, John M.		R.D. Irwin,		243	HD31 .C455 1969
10180	Children's behavior /			Exposition Press		436	BF721 .B367
251	The tasks of childhood /	Muller, Philippe,1916-2001,		McGraw-Hill,		255	BF721 .M7913
10047	The idea of criticism /	Tsugawa, Albert Genyo,1927-		Pennsylvania State University,		157	BH39 .T75
6385	Religion and change,	Edwards, David L.1929-(David Lawrence),		Harper &amp; Row		383	BL48 .E35
5940	The foundations of belief /	Dewart, Leslie,		Herder and Herder,		526	BL51 .D417
4619	The universal word; a theology for a universal faith,	Ferré, Nels F. S.1908-1971.(Nels Frederick Solomon),		Westminster Press		282	BL51 .F494
8756	The house of Islam.	Cragg, Kenneth,1913-2012.		Dickenson Pub. Co.		117	BP161.2 .C72
3809	Environmental man /	Kuhns, William,		Harper &amp; Row,		156	BR115.C8 K8
1150	The politics of religious conflict : church and state in America /	Morgan, Richard E.,1937-		Pegasus		156	BR516 .M67
1146	Tradition for crisis : a study in Hosea /	Brueggemann, Walter.		John Knox Press,		164	BS1565.2 .B7
7106	The Bible and history /			Abingdon Press,		370	BS635.2 .B5 1969
4102	God and the world,	Cobb, John B.		Westminster Press		139	BT75.2 .C6
4537	Theology and the kingdom of God /	Pannenberg, Wolfhart,1928-2014.		Westminster Press,		143	BT94 .P33
4980	Theology and the church in the university,	Hartt, Julian Norris.		Westminster Press		204	BV1610 .H33
11394	The Intellectual legacy of Paul Tillich.			Wayne State University Press,		115	BX4827.T53 I5
1025	The meaning of archaeology /	Pallottino, Massimo,		Harry N. Abrams,		348	CC75 .P2713 1968
7740	The historian and the climate of opinion /			Addison-Wesley Pub. Co.		217	D13 .S56
5590	European fascism /			Random House,		387	D726.5 .E87 1969
1770	The Atlantic Community reappraised.			Academy of Political Science, Columbia University,		156	D848 .A85
4697	Hadrian's Wall; a study of the north-west frontier of Rome	Divine, David,1904-1987.		Gambit,		244	DA146 .D5
6000	The voices.	Wechsberg, Joseph,1907-1983,		Doubleday,		113	DB215.6 .W37
5178	The flame of freedom; the German struggle against Hitler.	Zeller, Eberhard.		University of Miami Press		471	DD256.3 .Z413 1969
2298	The Greek historians: Herodotus, Thucydides, Polybius, Plutarch; introduction and selected readings.	Austin, Norman,		Van Nostrand-Reinhold Co.		283	DE8 .A9
2252	The Mongols	Phillips, E. D.1910-(Eustace Dockray),		F.A. Praeger		208	DS19 .P5 1969
2360	Gandhi and modern India /	Moon, Penderel,1905-1987,		Norton,		312	DS481.G3 M63 1969
10882	Gandhi's truth : on the origins of militant nonviolence /	Erikson, Erik H.1902-1994,(Erik Homburger),		Norton,		476	DS481.G3 E7
2236	Mission to Hanoi : a chronicle of double-dealing in high places, a special report from the Center for the Study of Democratic Institutions /	Ashmore, Harry S.,		Putnam,		369	DS557.A692 A7 1968b
4805	Japan unmasked.	Kawasaki, Ichirō.		C.E. Tuttle Co.		231	DS821 .K3128
2313	America through women's eyes.	Beard, Mary Ritter,1876-1958,		Greenwood Press		558	E161 .B42 1969
2853	In review: pictures I've kept : a concise pictorial "autobiography" /	Eisenhower, Dwight D.1890-1969,(Dwight David),		Doubleday,		237	E836 .A33 1969
7201	American foreign policy : three essays /	Kissinger, Henry,1923-		Norton,		143	E840 .K5
3133	Vanishing peoples of the earth /			National Geographic Society,		207	GN340 .V3
10823	Medieval and Tudor costume	Cunnington, Phillis,1887-1974.		Plays, Inc.		77	GT732 .C85 1969
2558	High school runners and their training programs,	McNeff, J. D.		Tafnews Press		128	GV1061 .M25
1769	The encyclopedia of sports /	Menke, Frank G.1885-1954,(Frank Grant),		A.S. Barnes,		1,100	GV567 .M46
7639	Physical activities for the mentally retarded : ideas for instruction.	Joint Committee of the Lifetime Sports Education Project and the Project on Recreation and Fitness for the Mentally Retarded.		Project on Recreation and Fitness for the Mentally Retarded,		137	GV445 .J6
5428	The developing nations : poverty and progress /			H.W. Wilson Co.,		205	HC59.7 .I8
2761	The permanence of change : the story of Bliss &amp; Laughlin Industries /	Robbins, Frederic J.		Newcomen Society in North America,		28	T1 .N45 #842
11174	The ideas that guide us; the story of A.B. Chance Company, Centralia, Missouri	Chance, F. Gano,1905-		Newcomen Society in North America,		20	T1.N45 #848
11251	Tandy Corporation; start on a shoe string	West, James L.,1903-		Newcomen Society in North America,		24	T1.N45 #847
10228	The Business history review; a unique link between the business and scholarly communities	Baughman, James P.1936-(James Porter),		Newcomen Society in North America,		28	T1.N45 #844
6755	Marketing classics : a selection of influential articles /			Allyn and Bacon,		481	HF5415 .E67 1977
2247	A Maine heritage : a brief history of Union Mutual Life Insurance Company, 1848-1968 /	Lane, Carleton G.,1904-		Newcomen Society in North America,		28	T1.N45 #837
8922	Sexual pleasure in marriage,	Rainer, Jerome.		Simon and Schuster		187	HQ31 .R19 1969
8768	Between parent and teenager /	Ginott, Haim G.,		Macmillan,		256	HQ796 .G518 1969
5585	The economy of cities /	Jacobs, Jane,1916-2006.		Random House,		268	HT321 .J32
10667	Civil disobedience : theory and practice /	Bedau, Hugo Adam,		Pegasus,		282	JC328 .B38
3844	The legislative process in the U.S. Senate /			Rand McNally		309	JK1161 .P65
614	Fair trial and free press	Reardon, Paul C.,1909-		American Enterprise Institute for Public Policy Research		181	KF9223.5.A75 R4
10081	A decade of experience under the Iowa water permit system	Hines, N. William(Norman William)		Agricultural Law Center, College of Law, University of Iowa,		99	HD1694.I6 H5
4760	Thinking is child's play.	Sharp, Evelyn.		Dutton,		157	LB1137 .S46
1637	Episcopal colleges; a case for church relationship in education	Hines, John E.1910-1997.(John Elbridge),		Newcomen Society in North America,		24	T1.N45 #823
566	Hollins: an act of faith for 125 years	Logan, John A.,Jr.,1923-2011.		Newcomen Society in North America,		28	T1.N45 #838
1907	The Church Farm School; a dream continued	Shreiner, Charles Wesley.		Newcomen Society in North America,		24	T1.N45 #822
1817	Painting, sculpture, and architecture of ancient Egypt.	Westendorf, Wolfhart.		H.N. Abrams		260	N5350 .W4613
1510	The baroque : principles, styles, modes, themes /	Bazin, Germain,		New York Graphic Society,		368	N6415.B3 B313 1968
3948	Origins and development of kinetic art /	Popper, Frank,1918-2020.		New York Graphic Society		272	N6494.K5 P613
2799	Erotic art; a survey of erotic fact and fancy in the fine arts;	Kronhausen, Phyllis,1929-2012,		Grove Press		312	N8217.E6 K7
2778	Art &amp; education.	Steveni, Michael.		Atherton Press		239	N85 .S74
1725	Egyptian painting and the ancient East.	Boulanger, Robert,1926-		Funk &amp; Wagnalls		207	ND75 .B613
10668	Five plays of Alexander Ostrovsky /	Ostrovsky, Aleksandr Nikolaevich,1823-1886,		Pegasus,		480	PG3337.O8 A23
266	Tango /	Mrożek, Sławomir,		Grove Press,		111	PG7172.R65 T313 1968
1923	Public domain : essays on the theater.	Schechner, Richard,1934-		Bobbs-Merrill,		244	PN1657 .S3
1757	The TV director/interpreter /	Lewis, Colby.		Hastings House,		255	PN1992.75 .L4
8713	With Eisenstein in Hollywood : a chapter of autobiography /	Montagu, Ivor Goldsmid Samuel,1904-1984,		International Publishers,		368	PN1998.A3 E558 1969
10742	Opium and the romantic imagination.	Hayter, Alethea.		University of California Press,		388	PN751 .H3 1968b
5982	Jean Genet: a study of his novels and plays,	Thody, Philip,1928-1999.		Stein and Day		261	PQ2613.E53 Z886
6321	The Ubu plays /	Jarry, Alfred,1873-1907.		Grove Press,		148	PQ2619.A65 A28 1969
4457	The recurring miracle: a study of Cymbeline and the last plays /	Marsh, Derick R. C.1928-(Derick Rupert Clement),		University of Nebraska Press		197	PR2806 .M28 1969
4028	William Shakespeare ; an introduction to his life, times, and theatre.	Ribner, Irving.		Blaisdell Pub. Co.,		280	PR2894 .R5
2267	Critics on Pope /			University of Miami Press,		120	PR3634 .O5 1968b
2266	Critics on Charlotte and Emily Brontë /			University of Miami Press		115	PR4169 .O5 1968
5562	Bloomsbury /	Bell, Quentin,		Basic Books,		126	PR471 .B4
2265	Critics on Keats /			University of Miami Press,		115	PR4837 .O5 1968
5588	Collected longer poems /	Auden, W. H.1907-1973,(Wystan Hugh),		Random House,		356	PR6001.U4 A17 1969
10845	C.S. Lewis: a critical essay.	Kreeft, Peter.		W.B. Eerdmans		48	PR6023.E926 Z76
9854	Stephen Spender, Louis MacNeice, Cecil Day Lewis; a critical essay.	Stanford, Derek.		Eerdmans		48	PR6037.P47 Z85
10305	Henry James at home /	Hyde, H. Montgomery1907-1989.(Harford Montgomery),		Farrar, Straus &amp; Giroux,		322	PS2123 .H9
5330	The complete poems /	Bishop, Elizabeth,1911-1979,		Farrar, Straus and Giroux,		216	PS3503 .I785 1969
5143	Bullet Park : a novel /	Cheever, John,		Alfred A. Knopf,		245	PS3505.H6428 B8
1529	Thornton Wilder /	Papajewski, Helmut,1903-1987.		F. Ungar		206	PS3545.I345 Z833
5406	Edward Albee : playwright in protest /	Rutenberg, Michael E.		DBS Publications,		280	PS3501.L25 Z87
5947	The day the perfect speakers left /	Nathan, Leonard,1924-2007.		Wesleyan University Press		70	PS3527.A73 D3
8001	The American novel since World War II /			Fawcett Publications		287	PS379 .K52
7218	Ada : or, Ardor: a family chronicle /	Nabokov, Vladimir Vladimirovich,1899-1977,		McGraw-Hill Book Company,		589	PG3476.N3 A3
4276	Slaughterhouse-five : or, The children's crusade, a duty-dance with death.	Vonnegut, Kurt.		Delacorte Press,		186	PS3572.O5 S55
8023	Understanding thermodynamics	Van Ness, H. C.(Hendrick C.)		McGraw-Hill		103	QC311 .V285
10202	Introduction to the structure of the earth	Spencer, Edgar W.1931-2020,(Edgar Winston),		McGraw-Hill		597	QE501 .S74
1889	Conservation education unlimited; the Arizona-Sonora Desert Museum	Carr, William H.1902-1985.(William Henry),		Newcomen Society in North America,		24	T1.N45 #827
6019	The psychotherapy of C.G. Jung.	Hochheimer, Wolfgang.		Putnam		160	RC480.5 .H5713
10996	Schizoid phenomena, object-relations, and the self	Guntrip, Harry.		International Universities Press,		437	RC514 .G8
8528	Vision and expression.	Lyons, Nathan,		Horizon Press		175	TR654 .L9
3179	Growing with the paper industry since 1853; the Parsons &amp; Whittemore organization and the Black Clawson Company	Landegger, Karl F.,1905-1976.		Newcomen Society in North America,		24	T1.N45 #850
613	Molding its future with wood and plastic; the story of MPI Industries, inc.	Ryan, Charles B.		Newcomen Society in North America,		24	T1.N45 #832